El largo es: 8337



Ordenado por Inserción
hexarray[7536] = E830
hexarray[7537] = E850
hexarray[7538] = E85A
hexarray[7539] = E861
hexarray[7540] = E864
hexarray[7541] = E868
hexarray[7542] = E86E
hexarray[7543] = E887
hexarray[7544] = E888
hexarray[7545] = E88D
hexarray[7546] = E89A
hexarray[7547] = E89D
hexarray[7548] = E89E
hexarray[7549] = E8A3
hexarray[7550] = E8A3
hexarray[7551] = E8AA
hexarray[7552] = E8AE
hexarray[7553] = E8AE
hexarray[7554] = E8B0
hexarray[7555] = E8B1
hexarray[7556] = E8BB
hexarray[7557] = E8BE
hexarray[7558] = E8C1
hexarray[7559] = E8C4
hexarray[7560] = E8CE
hexarray[7561] = E8D1
hexarray[7562] = E8D3
hexarray[7563] = E8DE
hexarray[7564] = E8EF
hexarray[7565] = E8EF
hexarray[7566] = E909
hexarray[7567] = E90C
hexarray[7568] = E91F
hexarray[7569] = E92E
hexarray[7570] = E93D
hexarray[7571] = E94B
hexarray[7572] = E964
hexarray[7573] = E966
hexarray[7574] = E96A
hexarray[7575] = E96B
hexarray[7576] = E96C
hexarray[7577] = E96F
hexarray[7578] = E972
hexarray[7579] = E985
hexarray[7580] = E988
hexarray[7581] = E990
hexarray[7582] = E993
hexarray[7583] = E9A7
hexarray[7584] = E9B4
hexarray[7585] = E9B5
hexarray[7586] = E9B6
hexarray[7587] = E9C6
hexarray[7588] = E9C7
hexarray[7589] = E9D5
hexarray[7590] = E9DB
hexarray[7591] = E9DB
hexarray[7592] = E9E0
hexarray[7593] = E9E3
hexarray[7594] = E9EC
hexarray[7595] = E9EF
hexarray[7596] = E9F8
hexarray[7597] = EA03
hexarray[7598] = EA04
hexarray[7599] = EA06
hexarray[7600] = EA0E
hexarray[7601] = EA15
hexarray[7602] = EA1D
hexarray[7603] = EA1E
hexarray[7604] = EA2A
hexarray[7605] = EA2E
hexarray[7606] = EA3B
hexarray[7607] = EA3F
hexarray[7608] = EA47
hexarray[7609] = EA50
hexarray[7610] = EA5E
hexarray[7611] = EA60
hexarray[7612] = EA63
hexarray[7613] = EA6B
hexarray[7614] = EA73
hexarray[7615] = EA75
hexarray[7616] = EA78
hexarray[7617] = EA7A
hexarray[7618] = EA8F
hexarray[7619] = EAA0
hexarray[7620] = EAAD
hexarray[7621] = EAB7
hexarray[7622] = EABF
hexarray[7623] = EAC3
hexarray[7624] = EACE
hexarray[7625] = EAD3
hexarray[7626] = EADB
hexarray[7627] = EAE3
hexarray[7628] = EAE5
hexarray[7629] = EAE9
hexarray[7630] = EAEC
hexarray[7631] = EAF1
hexarray[7632] = EAF6
hexarray[7633] = EAFD
hexarray[7634] = EAFE
hexarray[7635] = EB16
hexarray[7636] = EB1B
hexarray[7637] = EB26
hexarray[7638] = EB26
hexarray[7639] = EB27
hexarray[7640] = EB33
hexarray[7641] = EB37
hexarray[7642] = EB39
hexarray[7643] = EB3B
hexarray[7644] = EB3C
hexarray[7645] = EB45
hexarray[7646] = EB4E
hexarray[7647] = EB53
hexarray[7648] = EB61
hexarray[7649] = EB65
hexarray[7650] = EB65
hexarray[7651] = EB69
hexarray[7652] = EB77
hexarray[7653] = EB8F
hexarray[7654] = EB92
hexarray[7655] = EB9E
hexarray[7656] = EBA9
hexarray[7657] = EBAB
hexarray[7658] = EBAD
hexarray[7659] = EBAE
hexarray[7660] = EBB5
hexarray[7661] = EBC2
hexarray[7662] = EBCC
hexarray[7663] = EBCD
hexarray[7664] = EBD0
hexarray[7665] = EBD5
hexarray[7666] = EBDD
hexarray[7667] = EBDE
hexarray[7668] = EBE1
hexarray[7669] = EBEB
hexarray[7670] = EBEE
hexarray[7671] = EBF2
hexarray[7672] = EBF3
hexarray[7673] = EBFC
hexarray[7674] = EBFE
hexarray[7675] = EC01
hexarray[7676] = EC03
hexarray[7677] = EC0A
hexarray[7678] = EC21
hexarray[7679] = EC27
hexarray[7680] = EC32
hexarray[7681] = EC34
hexarray[7682] = EC3A
hexarray[7683] = EC41
hexarray[7684] = EC43
hexarray[7685] = EC4E
hexarray[7686] = EC57
hexarray[7687] = EC58
hexarray[7688] = EC6B
hexarray[7689] = EC6E
hexarray[7690] = EC6E
hexarray[7691] = EC6F
hexarray[7692] = EC70
hexarray[7693] = EC7A
hexarray[7694] = EC80
hexarray[7695] = EC8A
hexarray[7696] = EC9D
hexarray[7697] = ECA9
hexarray[7698] = ECAA
hexarray[7699] = ECBD
hexarray[7700] = ECC5
hexarray[7701] = ECC8
hexarray[7702] = ECC8
hexarray[7703] = ECCE
hexarray[7704] = ECDD
hexarray[7705] = ECEA
hexarray[7706] = ECF1
hexarray[7707] = ECF1
hexarray[7708] = ED0B
hexarray[7709] = ED1D
hexarray[7710] = ED3A
hexarray[7711] = ED4A
hexarray[7712] = ED51
hexarray[7713] = ED54
hexarray[7714] = ED5A
hexarray[7715] = ED61
hexarray[7716] = ED67
hexarray[7717] = ED6A
hexarray[7718] = ED71
hexarray[7719] = ED72
hexarray[7720] = ED75
hexarray[7721] = ED8F
hexarray[7722] = ED93
hexarray[7723] = ED93
hexarray[7724] = ED97
hexarray[7725] = EDA8
hexarray[7726] = EDAD
hexarray[7727] = EDB2
hexarray[7728] = EDB7
hexarray[7729] = EDDC
hexarray[7730] = EDF1
hexarray[7731] = EDF7
hexarray[7732] = EDFA
hexarray[7733] = EDFA
hexarray[7734] = EE06
hexarray[7735] = EE11
hexarray[7736] = EE14
hexarray[7737] = EE22
hexarray[7738] = EE2B
hexarray[7739] = EE30
hexarray[7740] = EE30
hexarray[7741] = EE39
hexarray[7742] = EE3D
hexarray[7743] = EE41
hexarray[7744] = EE46
hexarray[7745] = EE4C
hexarray[7746] = EE4F
hexarray[7747] = EE56
hexarray[7748] = EE59
hexarray[7749] = EE60
hexarray[7750] = EE60
hexarray[7751] = EE6B
hexarray[7752] = EE74
hexarray[7753] = EE7B
hexarray[7754] = EE7C
hexarray[7755] = EE86
hexarray[7756] = EE8E
hexarray[7757] = EE9D
hexarray[7758] = EEAC
hexarray[7759] = EEBE
hexarray[7760] = EEBF
hexarray[7761] = EECC
hexarray[7762] = EECC
hexarray[7763] = EECE
hexarray[7764] = EEE2
hexarray[7765] = EEF0
hexarray[7766] = EF0B
hexarray[7767] = EF11
hexarray[7768] = EF16
hexarray[7769] = EF1C
hexarray[7770] = EF20
hexarray[7771] = EF34
hexarray[7772] = EF38
hexarray[7773] = EF47
hexarray[7774] = EF55
hexarray[7775] = EF5E
hexarray[7776] = EF6A
hexarray[7777] = EF6A
hexarray[7778] = EF7D
hexarray[7779] = EF7D
hexarray[7780] = EF7E
hexarray[7781] = EF84
hexarray[7782] = EF8C
hexarray[7783] = EF8E
hexarray[7784] = EFA7
hexarray[7785] = EFA8
hexarray[7786] = EFA9
hexarray[7787] = EFB1
hexarray[7788] = EFB2
hexarray[7789] = EFBE
hexarray[7790] = EFC1
hexarray[7791] = EFC9
hexarray[7792] = EFD3
hexarray[7793] = EFD8
hexarray[7794] = EFE1
hexarray[7795] = EFE2
hexarray[7796] = EFE8
hexarray[7797] = EFF7
hexarray[7798] = EFFC
hexarray[7799] = F009
hexarray[7800] = F00A
hexarray[7801] = F00B
hexarray[7802] = F011
hexarray[7803] = F011
hexarray[7804] = F017
hexarray[7805] = F017
hexarray[7806] = F019
hexarray[7807] = F01C
hexarray[7808] = F01C
hexarray[7809] = F01E
hexarray[7810] = F020
hexarray[7811] = F025
hexarray[7812] = F040
hexarray[7813] = F046
hexarray[7814] = F04A
hexarray[7815] = F050
hexarray[7816] = F050
hexarray[7817] = F054
hexarray[7818] = F05E
hexarray[7819] = F06A
hexarray[7820] = F06A
hexarray[7821] = F081
hexarray[7822] = F092
hexarray[7823] = F092
hexarray[7824] = F0B6
hexarray[7825] = F0B7
hexarray[7826] = F0BA
hexarray[7827] = F0BD
hexarray[7828] = F0BD
hexarray[7829] = F0BE
hexarray[7830] = F0C7
hexarray[7831] = F0CA
hexarray[7832] = F0CA
hexarray[7833] = F0F4
hexarray[7834] = F0F7
hexarray[7835] = F0F7
hexarray[7836] = F111
hexarray[7837] = F11C
hexarray[7838] = F11D
hexarray[7839] = F11F
hexarray[7840] = F129
hexarray[7841] = F12C
hexarray[7842] = F151
hexarray[7843] = F152
hexarray[7844] = F15F
hexarray[7845] = F161
hexarray[7846] = F165
hexarray[7847] = F166
hexarray[7848] = F169
hexarray[7849] = F16C
hexarray[7850] = F16D
hexarray[7851] = F176
hexarray[7852] = F191
hexarray[7853] = F19B
hexarray[7854] = F19B
hexarray[7855] = F19C
hexarray[7856] = F1AC
hexarray[7857] = F1C0
hexarray[7858] = F1C1
hexarray[7859] = F1C2
hexarray[7860] = F1D7
hexarray[7861] = F1E3
hexarray[7862] = F1F9
hexarray[7863] = F1FB
hexarray[7864] = F201
hexarray[7865] = F207
hexarray[7866] = F20C
hexarray[7867] = F20F
hexarray[7868] = F212
hexarray[7869] = F21E
hexarray[7870] = F221
hexarray[7871] = F246
hexarray[7872] = F255
hexarray[7873] = F25B
hexarray[7874] = F25C
hexarray[7875] = F25F
hexarray[7876] = F260
hexarray[7877] = F27B
hexarray[7878] = F27D
hexarray[7879] = F280
hexarray[7880] = F286
hexarray[7881] = F28C
hexarray[7882] = F28F
hexarray[7883] = F296
hexarray[7884] = F2A7
hexarray[7885] = F2B8
hexarray[7886] = F2B8
hexarray[7887] = F2BC
hexarray[7888] = F2BD
hexarray[7889] = F2C1
hexarray[7890] = F2CB
hexarray[7891] = F2D0
hexarray[7892] = F2D5
hexarray[7893] = F2DA
hexarray[7894] = F2DD
hexarray[7895] = F2E2
hexarray[7896] = F2E5
hexarray[7897] = F2E6
hexarray[7898] = F2EE
hexarray[7899] = F2EF
hexarray[7900] = F2F2
hexarray[7901] = F2F7
hexarray[7902] = F2FD
hexarray[7903] = F312
hexarray[7904] = F319
hexarray[7905] = F31D
hexarray[7906] = F328
hexarray[7907] = F32C
hexarray[7908] = F33E
hexarray[7909] = F340
hexarray[7910] = F34C
hexarray[7911] = F34E
hexarray[7912] = F357
hexarray[7913] = F358
hexarray[7914] = F359
hexarray[7915] = F37D
hexarray[7916] = F383
hexarray[7917] = F384
hexarray[7918] = F385
hexarray[7919] = F388
hexarray[7920] = F39B
hexarray[7921] = F3AA
hexarray[7922] = F3B1
hexarray[7923] = F3B8
hexarray[7924] = F3C6
hexarray[7925] = F3D6
hexarray[7926] = F3DD
hexarray[7927] = F3E6
hexarray[7928] = F3EB
hexarray[7929] = F3ED
hexarray[7930] = F3F2
hexarray[7931] = F3F3
hexarray[7932] = F3FF
hexarray[7933] = F404
hexarray[7934] = F40A
hexarray[7935] = F411
hexarray[7936] = F420
hexarray[7937] = F42E
hexarray[7938] = F43E
hexarray[7939] = F442
hexarray[7940] = F442
hexarray[7941] = F453
hexarray[7942] = F45B
hexarray[7943] = F46A
hexarray[7944] = F46B
hexarray[7945] = F46D
hexarray[7946] = F470
hexarray[7947] = F474
hexarray[7948] = F47D
hexarray[7949] = F47E
hexarray[7950] = F489
hexarray[7951] = F48F
hexarray[7952] = F493
hexarray[7953] = F4D6
hexarray[7954] = F4DD
hexarray[7955] = F4DE
hexarray[7956] = F4F2
hexarray[7957] = F4F8
hexarray[7958] = F501
hexarray[7959] = F503
hexarray[7960] = F51A
hexarray[7961] = F51E
hexarray[7962] = F523
hexarray[7963] = F525
hexarray[7964] = F537
hexarray[7965] = F547
hexarray[7966] = F549
hexarray[7967] = F54C
hexarray[7968] = F54D
hexarray[7969] = F54E
hexarray[7970] = F556
hexarray[7971] = F557
hexarray[7972] = F566
hexarray[7973] = F56C
hexarray[7974] = F573
hexarray[7975] = F582
hexarray[7976] = F584
hexarray[7977] = F586
hexarray[7978] = F59C
hexarray[7979] = F5BB
hexarray[7980] = F5C7
hexarray[7981] = F5CF
hexarray[7982] = F5D9
hexarray[7983] = F5EA
hexarray[7984] = F5EB
hexarray[7985] = F5EB
hexarray[7986] = F5F0
hexarray[7987] = F5F5
hexarray[7988] = F5FB
hexarray[7989] = F60A
hexarray[7990] = F60C
hexarray[7991] = F628
hexarray[7992] = F62A
hexarray[7993] = F62E
hexarray[7994] = F636
hexarray[7995] = F638
hexarray[7996] = F64C
hexarray[7997] = F64E
hexarray[7998] = F664
hexarray[7999] = F66E
hexarray[8000] = F671
hexarray[8001] = F674
hexarray[8002] = F689
hexarray[8003] = F694
hexarray[8004] = F697
hexarray[8005] = F6A5
hexarray[8006] = F6A8
hexarray[8007] = F6AB
hexarray[8008] = F6BB
hexarray[8009] = F6CE
hexarray[8010] = F6CF
hexarray[8011] = F6D6
hexarray[8012] = F6D9
hexarray[8013] = F6DB
hexarray[8014] = F6DF
hexarray[8015] = F6E2
hexarray[8016] = F6E8
hexarray[8017] = F6E9
hexarray[8018] = F6EA
hexarray[8019] = F6FB
hexarray[8020] = F706
hexarray[8021] = F708
hexarray[8022] = F708
hexarray[8023] = F70F
hexarray[8024] = F713
hexarray[8025] = F724
hexarray[8026] = F724
hexarray[8027] = F728
hexarray[8028] = F728
hexarray[8029] = F731
hexarray[8030] = F73F
hexarray[8031] = F743
hexarray[8032] = F746
hexarray[8033] = F74B
hexarray[8034] = F74B
hexarray[8035] = F74E
hexarray[8036] = F74E
hexarray[8037] = F752
hexarray[8038] = F75D
hexarray[8039] = F763
hexarray[8040] = F770
hexarray[8041] = F776
hexarray[8042] = F77A
hexarray[8043] = F796
hexarray[8044] = F799
hexarray[8045] = F79B
hexarray[8046] = F79E
hexarray[8047] = F7BC
hexarray[8048] = F7C0
hexarray[8049] = F7C7
hexarray[8050] = F7CA
hexarray[8051] = F7CC
hexarray[8052] = F7D9
hexarray[8053] = F7DA
hexarray[8054] = F7DA
hexarray[8055] = F7DD
hexarray[8056] = F7E3
hexarray[8057] = F7E9
hexarray[8058] = F7F6
hexarray[8059] = F803
hexarray[8060] = F829
hexarray[8061] = F837
hexarray[8062] = F83C
hexarray[8063] = F841
hexarray[8064] = F845
hexarray[8065] = F845
hexarray[8066] = F848
hexarray[8067] = F84C
hexarray[8068] = F84D
hexarray[8069] = F84E
hexarray[8070] = F850
hexarray[8071] = F860
hexarray[8072] = F861
hexarray[8073] = F864
hexarray[8074] = F869
hexarray[8075] = F86D
hexarray[8076] = F872
hexarray[8077] = F877
hexarray[8078] = F885
hexarray[8079] = F88C
hexarray[8080] = F899
hexarray[8081] = F89A
hexarray[8082] = F89E
hexarray[8083] = F89E
hexarray[8084] = F8A2
hexarray[8085] = F8AB
hexarray[8086] = F8B8
hexarray[8087] = F8CA
hexarray[8088] = F8CE
hexarray[8089] = F8D5
hexarray[8090] = F8D9
hexarray[8091] = F8DB
hexarray[8092] = F8E7
hexarray[8093] = F8E7
hexarray[8094] = F8E8
hexarray[8095] = F8E8
hexarray[8096] = F8EE
hexarray[8097] = F8FA
hexarray[8098] = F8FD
hexarray[8099] = F91F
hexarray[8100] = F926
hexarray[8101] = F931
hexarray[8102] = F953
hexarray[8103] = F953
hexarray[8104] = F95E
hexarray[8105] = F95E
hexarray[8106] = F972
hexarray[8107] = F97C
hexarray[8108] = F990
hexarray[8109] = F991
hexarray[8110] = F992
hexarray[8111] = F9A7
hexarray[8112] = F9AA
hexarray[8113] = F9AB
hexarray[8114] = F9B0
hexarray[8115] = F9B3
hexarray[8116] = F9B5
hexarray[8117] = F9B6
hexarray[8118] = F9C3
hexarray[8119] = F9C9
hexarray[8120] = F9F2
hexarray[8121] = F9FB
hexarray[8122] = FA09
hexarray[8123] = FA0A
hexarray[8124] = FA10
hexarray[8125] = FA17
hexarray[8126] = FA18
hexarray[8127] = FA1C
hexarray[8128] = FA1E
hexarray[8129] = FA26
hexarray[8130] = FA29
hexarray[8131] = FA33
hexarray[8132] = FA35
hexarray[8133] = FA3B
hexarray[8134] = FA3C
hexarray[8135] = FA3D
hexarray[8136] = FA3D
hexarray[8137] = FA63
hexarray[8138] = FA64
hexarray[8139] = FA6A
hexarray[8140] = FA72
hexarray[8141] = FA74
hexarray[8142] = FA86
hexarray[8143] = FA8E
hexarray[8144] = FA91
hexarray[8145] = FA98
hexarray[8146] = FA9B
hexarray[8147] = FA9E
hexarray[8148] = FAA0
hexarray[8149] = FABC
hexarray[8150] = FAC3
hexarray[8151] = FAC6
hexarray[8152] = FACB
hexarray[8153] = FAD5
hexarray[8154] = FAD5
hexarray[8155] = FADF
hexarray[8156] = FAE0
hexarray[8157] = FAE5
hexarray[8158] = FAF3
hexarray[8159] = FAF5
hexarray[8160] = FAF7
hexarray[8161] = FAFD
hexarray[8162] = FB03
hexarray[8163] = FB07
hexarray[8164] = FB0A
hexarray[8165] = FB13
hexarray[8166] = FB18
hexarray[8167] = FB1B
hexarray[8168] = FB1F
hexarray[8169] = FB21
hexarray[8170] = FB22
hexarray[8171] = FB26
hexarray[8172] = FB2A
hexarray[8173] = FB3E
hexarray[8174] = FB47
hexarray[8175] = FB49
hexarray[8176] = FB4C
hexarray[8177] = FB55
hexarray[8178] = FB56
hexarray[8179] = FB57
hexarray[8180] = FB5A
hexarray[8181] = FB63
hexarray[8182] = FB64
hexarray[8183] = FB68
hexarray[8184] = FB6F
hexarray[8185] = FB74
hexarray[8186] = FB7B
hexarray[8187] = FB8A
hexarray[8188] = FB97
hexarray[8189] = FB9D
hexarray[8190] = FBAC
hexarray[8191] = FBC0
hexarray[8192] = FBC2
hexarray[8193] = FBC9
hexarray[8194] = FBC9
hexarray[8195] = FBCE
hexarray[8196] = FBD9
hexarray[8197] = FBDB
hexarray[8198] = FBE3
hexarray[8199] = FBE6
hexarray[8200] = FBEB
hexarray[8201] = FBF2
hexarray[8202] = FBFA
hexarray[8203] = FBFB
hexarray[8204] = FC16
hexarray[8205] = FC1D
hexarray[8206] = FC2A
hexarray[8207] = FC31
hexarray[8208] = FC3A
hexarray[8209] = FC3C
hexarray[8210] = FC41
hexarray[8211] = FC4B
hexarray[8212] = FC51
hexarray[8213] = FC70
hexarray[8214] = FC71
hexarray[8215] = FC72
hexarray[8216] = FC7D
hexarray[8217] = FC80
hexarray[8218] = FC88
hexarray[8219] = FC93
hexarray[8220] = FCA5
hexarray[8221] = FCB5
hexarray[8222] = FCCC
hexarray[8223] = FCD3
hexarray[8224] = FCD7
hexarray[8225] = FCD9
hexarray[8226] = FCED
hexarray[8227] = FCED
hexarray[8228] = FD00
hexarray[8229] = FD09
hexarray[8230] = FD0C
hexarray[8231] = FD13
hexarray[8232] = FD1C
hexarray[8233] = FD20
hexarray[8234] = FD21
hexarray[8235] = FD23
hexarray[8236] = FD27
hexarray[8237] = FD2C
hexarray[8238] = FD2C
hexarray[8239] = FD37
hexarray[8240] = FD39
hexarray[8241] = FD3A
hexarray[8242] = FD3F
hexarray[8243] = FD5A
hexarray[8244] = FD5C
hexarray[8245] = FD61
hexarray[8246] = FD62
hexarray[8247] = FD64
hexarray[8248] = FD66
hexarray[8249] = FD69
hexarray[8250] = FD6A
hexarray[8251] = FD6B
hexarray[8252] = FD72
hexarray[8253] = FD83
hexarray[8254] = FD85
hexarray[8255] = FD94
hexarray[8256] = FD99
hexarray[8257] = FDA2
hexarray[8258] = FDA5
hexarray[8259] = FDA7
hexarray[8260] = FDB2
hexarray[8261] = FDCB
hexarray[8262] = FDD5
hexarray[8263] = FDE9
hexarray[8264] = FDEA
hexarray[8265] = FDED
hexarray[8266] = FDF5
hexarray[8267] = FDF8
hexarray[8268] = FDFE
hexarray[8269] = FE0F
hexarray[8270] = FE10
hexarray[8271] = FE1E
hexarray[8272] = FE23
hexarray[8273] = FE28
hexarray[8274] = FE2B
hexarray[8275] = FE33
hexarray[8276] = FE3F
hexarray[8277] = FE4D
hexarray[8278] = FE4E
hexarray[8279] = FE50
hexarray[8280] = FE51
hexarray[8281] = FE6B
hexarray[8282] = FE6E
hexarray[8283] = FE6E
hexarray[8284] = FE71
hexarray[8285] = FE81
hexarray[8286] = FE83
hexarray[8287] = FE8B
hexarray[8288] = FE98
hexarray[8289] = FE9D
hexarray[8290] = FE9E
hexarray[8291] = FEA1
hexarray[8292] = FEA2
hexarray[8293] = FEA3
hexarray[8294] = FEAD
hexarray[8295] = FEAF
hexarray[8296] = FEB3
hexarray[8297] = FEBC
hexarray[8298] = FECC
hexarray[8299] = FECF
hexarray[8300] = FED0
hexarray[8301] = FED6
hexarray[8302] = FEDB
hexarray[8303] = FEDF
hexarray[8304] = FEFB
hexarray[8305] = FEFD
hexarray[8306] = FF19
hexarray[8307] = FF1A
hexarray[8308] = FF20
hexarray[8309] = FF27
hexarray[8310] = FF28
hexarray[8311] = FF29
hexarray[8312] = FF2D
hexarray[8313] = FF34
hexarray[8314] = FF38
hexarray[8315] = FF45
hexarray[8316] = FF56
hexarray[8317] = FF69
hexarray[8318] = FF6E
hexarray[8319] = FF74
hexarray[8320] = FF79
hexarray[8321] = FF89
hexarray[8322] = FF8E
hexarray[8323] = FF8E
hexarray[8324] = FFA3
hexarray[8325] = FFA3
hexarray[8326] = FFAE
hexarray[8327] = FFBC
hexarray[8328] = FFC3
hexarray[8329] = FFD6
hexarray[8330] = FFD7
hexarray[8331] = FFEA
hexarray[8332] = FFEA


Cantidad de Repeticiones


Secuencia 		Frecuencia.

Repetida

0006			2
0068			2
00BB			2
00DF			2
0115			2
011A			3
013C			2
01AB			2
01AD			2
03A1			2
0402			2
04C0			2
056A			2
0584			2
061B			2
0734			2
07EF			2
0810			2
085F			2
08BA			2
0A12			2
0A47			2
0BA6			2
0BCB			2
0DC7			2
0DF0			2
0F28			2
1018			2
105D			2
10B3			2
1133			2
1156			2
1159			2
1183			2
11A1			2
1290			3
12B4			2
12DC			2
133A			2
13E0			2
1421			2
1462			2
14BA			2
14CD			2
14D9			2
14E5			3
153C			2
1548			2
15D6			2
1612			2
1625			2
1636			2
16DF			2
1811			2
183B			2
1856			2
18B1			2
1936			2
1948			2
19EE			2
1BD3			2
1C20			2
1C36			2
1C90			2
1CE6			2
1D00			2
1D39			2
1DC2			2
1DDF			2
1E0A			2
1E63			2
1E79			2
1E8A			2
1EAF			2
1EBD			2
1F2E			2
1F6C			2
1F9B			2
202E			2
20AD			2
20C8			2
2105			2
21E7			2
2299			2
22B6			2
2463			2
2466			2
2469			2
2547			2
25BD			2
2623			2
2690			2
2796			2
27A1			2
2821			2
2850			2
2851			2
2858			2
2895			2
28AB			2
299B			2
299F			2
2AB3			2
2ADA			2
2B89			2
2B8B			2
2D38			2
2D51			2
2DFD			2
2E13			2
2E28			2
2E9C			2
2EB3			2
2EF1			2
2EF6			2
2F32			2
30DC			2
314E			2
317C			2
31EA			2
31F6			3
320F			2
33A3			2
33E8			2
3604			2
361D			2
369B			2
3707			2
3820			2
3822			2
38D8			2
392E			2
396A			2
3A3A			2
3AE1			2
3B12			2
3B3E			2
3C6F			2
3D5A			2
3D7C			2
3E81			2
3E89			2
3FD6			2
4000			2
4152			2
4183			2
42EF			2
42F5			2
42F6			2
4324			3
442E			2
4574			2
4595			2
4614			2
46DB			2
46F6			2
46FC			2
479B			2
4898			2
48E4			2
48FD			2
49F1			2
4A41			2
4A99			2
4B27			2
4B47			2
4BA3			2
4BFB			2
4CDD			2
4E3D			2
4E6C			2
501A			3
5056			2
5094			2
5133			2
525F			2
5282			2
52DF			2
52EC			2
532E			2
542F			2
5470			2
5546			2
55AB			2
55FD			2
5605			2
562E			2
5664			2
56E1			2
5748			3
5770			2
586E			2
5882			2
593E			2
59CB			2
5AA5			2
5BDD			2
5C02			2
5CB0			2
5CFA			3
5D88			2
5EE3			2
5F01			2
5F79			2
5F95			2
5FEC			2
602A			2
6078			2
6085			2
612A			2
614E			2
618B			2
6282			3
6293			2
62E9			2
6369			2
6382			2
6629			3
6636			2
6645			2
66A0			2
67BC			2
6842			2
698D			2
6A36			2
6A37			2
6A51			2
6B2A			2
6B6A			2
6DFF			2
6E2F			2
6E37			2
6EA6			2
6F47			2
6FB2			2
6FF3			2
7061			2
7080			2
7157			2
7216			2
724D			2
74E6			2
7509			2
7560			2
75B1			2
7634			2
7711			2
771F			2
7732			2
7808			2
78C1			2
7960			2
7A58			2
7B8E			2
7B9F			2
7CCF			2
7CD3			2
7D9C			2
7DA8			2
7DD1			2
7E6A			2
800B			2
80BB			2
8128			2
8129			2
8162			2
82EF			2
8346			2
83B5			2
84A5			2
8507			2
8509			2
8556			2
858E			2
85A3			2
85F0			2
86E3			2
8740			2
8839			2
8986			2
8A0B			2
8B1D			2
8B38			2
8D01			2
8D40			2
8DB3			3
8F48			2
8FD2			2
9045			2
924A			2
9317			2
9361			2
93D5			2
93E8			2
94B7			3
94C2			2
9586			2
9662			2
96A2			2
9802			2
991B			2
993B			2
9A45			2
9A53			2
9B04			2
9B07			2
9B6F			2
9C2B			2
9C60			2
9D65			2
9DCB			2
9E15			2
9E86			2
9F25			2
9F8D			2
9FB4			2
A0C1			2
A0E2			2
A124			2
A14D			2
A161			2
A1D4			2
A285			2
A323			2
A366			2
A37F			2
A3CB			2
A476			2
A58C			2
A65C			2
A7A9			2
A835			2
A995			2
A9BE			2
ABEA			2
ABFC			2
AC71			2
ACE1			2
ADA3			3
AE4D			2
AFD6			2
B023			2
B03A			2
B155			2
B1DC			2
B21A			2
B266			3
B277			2
B27B			2
B285			2
B2F3			2
B331			2
B38E			2
B3B1			2
B3EE			2
B457			2
B513			2
B557			2
B5FA			2
B6A3			2
B6C1			2
B750			2
B7D9			2
B7E3			2
B812			2
B820			2
B8B5			2
B93D			2
B9D3			2
BA33			2
BA99			2
BA9B			3
BB3A			2
BB56			2
BBCA			2
BC2A			2
BC9B			2
BD31			2
BE32			2
BF00			2
BF2C			2
C115			2
C25A			2
C277			3
C2DA			2
C2DD			2
C372			2
C4BF			2
C511			2
C6E8			2
C902			2
C904			2
C946			2
C9E0			2
CA92			2
CB06			2
CBEE			2
CCC8			2
CE0B			2
CE77			2
CF0B			2
D04C			2
D1B5			2
D1CF			2
D1D0			2
D519			2
D586			2
D65F			2
D6A1			2
D6EB			2
D83D			2
D8FE			2
D915			2
D993			2
D9B9			2
DA2F			2
DAE9			2
DC09			2
DC14			2
DC25			2
DD57			2
DDF8			2
DF01			2
DFA1			2
DFA6			2
DFF8			2
E03A			2
E0E1			2
E14E			2
E153			2
E169			2
E1B0			2
E1E7			2
E1F9			2
E305			2
E39F			2
E3D0			2
E3D3			2
E4C6			2
E4D6			2
E593			2
E60B			2
E647			2
E69F			2
E6AD			2
E6BA			2
E6C5			2
E799			2
E8A3			2
E8AE			2
E8EF			2
E9DB			2
EB26			2
EB65			2
EC6E			2
ECC8			2
ECF1			2
ED93			2
EDFA			2
